iter	Passed	Remaining
511	413	394
512	414	393
513	415	392
514	415	391
515	416	390
516	416	389
517	416	387
518	417	387
519	418	386
520	419	385
521	420	384
522	420	383
523	421	382
524	421	381
525	422	380
526	423	379
527	423	378
528	424	377
529	425	377
530	425	376
531	426	375
532	427	374
533	427	373
534	430	374
535	431	373
536	432	373
537	434	372
538	435	372
539	437	372
540	439	372
541	440	372
542	441	371
543	442	371
544	444	370
545	446	371
546	449	372
547	451	372
548	451	371
549	452	370
550	453	369
551	454	368
552	454	367
553	455	366
554	455	365
555	456	364
556	457	363
557	458	362
558	458	362
559	459	361
560	460	359
561	461	359
562	462	358
563	462	357
564	463	356
565	463	355
566	464	354
567	464	353
568	465	352
569	465	351
570	466	350
571	467	349
572	468	348
573	468	347
574	469	346
575	470	345
576	470	345
577	471	344
578	472	343
579	472	342
580	473	341
581	473	340
582	474	339
583	475	338
584	475	337
585	476	336
586	476	335
587	478	335
588	480	335
589	482	334
590	483	334
591	484	333
592	485	333
593	486	332
594	488	332
595	490	332
596	491	331
597	491	330
598	492	329
599	492	328
600	493	327
601	493	326
602	494	325
603	494	324
604	495	323
605	495	322
606	497	321
607	497	320
608	498	319
609	498	318
610	499	318
611	500	317
612	500	316
613	501	315
614	502	314
615	502	313
616	503	312
617	503	311
618	504	310
619	504	309
620	505	308
621	505	307
622	506	306
623	506	305
624	507	304
625	508	303
626	508	302
627	509	301
628	510	300
629	510	299
630	511	299
631	511	298
632	512	297
633	512	296
634	513	295
635	514	294
636	514	293
637	515	292
638	516	291
639	517	290
640	517	289
641	518	288
642	521	289
643	524	289
644	525	289
645	526	288
646	527	287
647	528	286
648	529	286
649	532	286
650	534	286
651	534	285
652	535	284
653	536	283
654	536	282
655	537	281
656	538	280
657	538	279
658	539	278
659	539	278
660	540	277
661	540	276
662	541	275
663	541	274
664	542	273
665	543	272
666	543	271
667	544	270
668	545	269
669	546	268
670	546	268
671	547	267
672	548	266
673	548	265
674	549	264
675	549	263
676	550	262
677	551	261
678	551	260
679	552	259
680	552	258
681	554	258
682	554	257
683	555	256
684	556	255
685	556	254
686	557	253
687	557	253
688	558	252
689	559	251
690	559	250
691	560	249
692	560	248
693	561	247
694	561	246
695	562	245
696	563	244
697	563	243
698	564	243
699	565	242
700	565	241
701	566	240
702	566	239
703	567	238
704	567	237
705	568	236
706	568	235
707	569	234
708	569	233
709	570	232
710	570	231
711	571	231
712	571	230
713	571	229
714	572	228
715	572	227
716	572	226
717	573	225
718	573	224
719	574	223
720	575	222
721	575	221
722	576	220
723	576	219
724	577	219
725	578	218
726	578	217
727	579	216
728	580	215
729	580	214
730	581	213
731	581	213
732	582	212
733	582	211
734	583	210
735	584	209
736	584	208
737	585	207
738	586	207
739	586	206
740	587	205
741	587	204
742	588	203
743	589	202
744	589	201
745	590	200
746	590	200
747	591	199
748	591	198
749	592	197
750	592	196
751	593	195
752	594	194
753	595	194
754	596	193
755	596	192
756	597	191
757	598	190
758	598	190
759	599	189
760	600	188
761	600	187
762	601	186
763	601	185
764	602	185
765	602	184
766	603	183
767	604	182
768	605	181
769	605	180
770	606	180
771	607	179
772	607	178
773	608	177
774	609	176
775	609	176
776	610	175
777	611	174
778	611	173
779	612	172
780	612	171
781	613	171
782	614	170
783	614	169
784	615	168
785	616	167
786	616	166
787	617	166
788	621	166
789	623	165
790	624	165
791	626	164
792	627	163
793	628	163
794	629	162
795	630	161
796	630	160
797	631	159
798	632	159
799	632	158
800	633	157
801	633	156
802	634	155
803	634	154
804	635	153
805	636	153
806	636	152
807	637	151
808	638	150
809	639	149
810	639	149
811	640	148
812	640	147
813	641	146
814	641	145
815	642	144
816	642	143
817	643	143
818	643	142
819	644	141
820	645	140
821	645	139
822	646	139
823	647	138
824	648	137
825	648	136
826	649	135
827	650	135
828	650	134
829	651	133
830	651	132
831	652	131
832	653	130
833	653	130
834	654	129
835	654	128
836	655	127
837	656	126
838	656	126
839	657	125
840	657	124
841	658	123
842	659	122
843	659	121
844	660	121
845	660	120
846	661	119
847	661	118
848	662	117
849	662	116
850	663	116
851	664	115
852	664	114
853	665	113
854	665	112
855	666	112
856	666	111
857	667	110
858	668	109
859	668	108
860	669	108
861	670	107
862	670	106
863	671	105
864	671	104
865	672	104
866	673	103
867	673	102
868	674	101
869	675	100
870	675	100
871	677	99
872	679	98
873	679	98
874	680	97
875	681	96
876	681	95
877	682	94
878	682	94
879	683	93
880	684	92
881	684	91
882	685	90
883	685	89
884	686	89
885	687	88
886	687	87
887	688	86
888	689	86
889	689	85
890	690	84
891	691	83
892	691	82
893	692	82
894	692	81
895	693	80
896	693	79
897	694	78
898	694	78
899	695	77
900	695	76
901	696	75
902	696	74
903	697	74
904	698	73
905	699	72
906	700	71
907	701	71
908	701	70
909	702	69
910	703	68
911	703	67
912	704	67
913	705	66
914	706	65
915	706	64
916	707	64
917	708	63
918	709	62
919	710	61
920	710	60
921	711	60
922	712	59
923	712	58
924	713	57
925	714	57
926	714	56
927	715	55
928	715	54
929	716	53
930	716	53
931	717	52
932	718	51
933	718	50
934	719	50
935	721	49
936	722	48
937	723	47
938	723	47
939	724	46
940	724	45
941	725	44
942	725	43
943	726	43
944	727	42
945	727	41
946	728	40
947	728	39
948	729	39
949	730	38
950	730	37
951	731	36
952	732	36
953	733	35
954	733	34
955	734	33
956	734	33
957	735	32
958	735	31
959	736	30
960	736	29
961	737	29
962	737	28
963	738	27
964	738	26
965	739	26
966	740	25
967	741	24
968	742	23
969	742	22
970	743	22
971	744	21
972	744	20
973	745	19
974	745	19
975	746	18
976	746	17
977	747	16
978	748	16
979	748	15
980	749	14
981	750	13
982	750	12
983	751	12
984	752	11
985	752	10
986	753	9
987	754	9
988	754	8
989	755	7
990	756	6
991	756	6
992	757	5
993	757	4
994	758	3
995	758	3
996	759	2
997	761	1
998	762	0
999	764	0
